# compiler: R8
# compiler_version: 2.1.62
# min_api: 16
# pg_map_id: 3b69978
# common_typos_disable
$r8$backportedMethods$utility$Objects$2$equals -> a:
    boolean sInstalledExceptionHandler -> g0
    boolean mBaseContextAttached -> J
    android.graphics.Rect mTempRect2 -> Y
    boolean IS_PRE_LOLLIPOP -> c0
    androidx.appcompat.app.ActionBar mActionBar -> j
    android.view.MenuInflater mMenuInflater -> k
    androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager mAutoBatteryNightModeManager -> S
    androidx.appcompat.app.AppCompatDelegateImpl$ActionMenuPresenterCallback mActionMenuPresenterCallback -> n
    androidx.appcompat.app.AppCompatDelegateImpl$AppCompatWindowCallback mAppCompatWindowCallback -> h
    androidx.collection.SimpleArrayMap sLocalNightModes -> b0
    androidx.appcompat.app.LayoutIncludeDetector mLayoutIncludeDetector -> a0
    boolean mWindowNoTitle -> E
    boolean mHasActionBar -> A
    androidx.appcompat.widget.DecorContentParent mDecorContentParent -> m
    androidx.core.view.ViewPropertyAnimatorCompat mFadeAnim -> t
    int mLocalNightMode -> N
    androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager mAutoTimeNightModeManager -> R
    android.view.ViewGroup mSubDecor -> v
    boolean mCreated -> K
    boolean mEnableDefaultActionBarUp -> W
    boolean mClosingActionMenu -> F
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState mPreparedPanel -> H
    boolean mOverlayActionBar -> B
    androidx.appcompat.widget.ActionBarContextView mActionModeView -> q
    1:1:androidx.appcompat.app.AppCompatActivity tryUnwrapContext():0:0 -> <init>
    1:1:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):0 -> <init>
    2:2:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):0:0 -> <init>
    3:3:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):0 -> <init>
    4:4:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):0:0 -> <init>
    void setTheme(int) -> A
    1:1:androidx.appcompat.app.ActionBar peekSupportActionBar():0:0 -> B
    1:1:void setTitle(java.lang.CharSequence):0 -> B
    2:2:void setTitle(java.lang.CharSequence):0:0 -> B
    boolean applyDayNight() -> C
    1:1:int calculateNightMode():0:0 -> D
    1:1:boolean applyDayNight(boolean):0 -> D
    2:2:boolean applyDayNight(boolean):0:0 -> D
    3:3:boolean updateForNightMode(int,boolean):0:0 -> D
    3:3:boolean applyDayNight(boolean):0 -> D
    4:4:boolean isActivityManifestHandlingUiMode():0:0 -> D
    4:4:boolean updateForNightMode(int,boolean):0 -> D
    4:4:boolean applyDayNight(boolean):0 -> D
    5:5:boolean updateForNightMode(int,boolean):0:0 -> D
    5:5:boolean applyDayNight(boolean):0 -> D
    6:6:void updateResourcesConfigurationForNightMode(int,boolean,android.content.res.Configuration):0:0 -> D
    6:6:boolean updateForNightMode(int,boolean):0 -> D
    6:6:boolean applyDayNight(boolean):0 -> D
    7:7:boolean androidx.lifecycle.Lifecycle$State.isAtLeast(androidx.lifecycle.Lifecycle$State):0:0 -> D
    7:7:void updateResourcesConfigurationForNightMode(int,boolean,android.content.res.Configuration):0 -> D
    7:7:boolean updateForNightMode(int,boolean):0 -> D
    7:7:boolean applyDayNight(boolean):0 -> D
    8:8:void updateResourcesConfigurationForNightMode(int,boolean,android.content.res.Configuration):0:0 -> D
    8:8:boolean updateForNightMode(int,boolean):0 -> D
    8:8:boolean applyDayNight(boolean):0 -> D
    9:9:boolean updateForNightMode(int,boolean):0:0 -> D
    9:9:boolean applyDayNight(boolean):0 -> D
    10:10:boolean applyDayNight(boolean):0:0 -> D
    11:11:androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager getAutoTimeNightModeManager(android.content.Context):0:0 -> D
    11:11:boolean applyDayNight(boolean):0 -> D
    12:12:boolean applyDayNight(boolean):0:0 -> D
    13:13:androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager getAutoBatteryNightModeManager(android.content.Context):0:0 -> D
    13:13:boolean applyDayNight(boolean):0 -> D
    14:14:boolean applyDayNight(boolean):0:0 -> D
    void attachToWindow(android.view.Window) -> E
    void callOnPanelClosed(int,androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.Menu) -> F
    void checkCloseActionMenu(androidx.appcompat.view.menu.MenuBuilder) -> G
    void closePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,boolean) -> H
    android.content.res.Configuration createOverrideConfigurationForDayNight(android.content.Context,int,android.content.res.Configuration) -> I
    1:1:void androidx.appcompat.view.menu.MenuBuilder.close():0:0 -> J
    1:1:void dismissPopups():0 -> J
    1:1:boolean onKeyDownPanel(int,android.view.KeyEvent):0:0 -> K
    1:1:boolean onKeyDown(int,android.view.KeyEvent):0 -> K
    1:1:boolean dispatchKeyEvent(android.view.KeyEvent):0 -> K
    2:2:boolean onKeyDown(int,android.view.KeyEvent):0:0 -> K
    2:2:boolean dispatchKeyEvent(android.view.KeyEvent):0 -> K
    3:3:boolean onKeyUpPanel(int,android.view.KeyEvent):0:0 -> K
    3:3:boolean onKeyUp(int,android.view.KeyEvent):0 -> K
    3:3:boolean dispatchKeyEvent(android.view.KeyEvent):0 -> K
    4:4:boolean onKeyUp(int,android.view.KeyEvent):0:0 -> K
    4:4:boolean dispatchKeyEvent(android.view.KeyEvent):0 -> K
    5:5:boolean onBackPressed():0:0 -> K
    5:5:boolean onKeyUp(int,android.view.KeyEvent):0 -> K
    5:5:boolean dispatchKeyEvent(android.view.KeyEvent):0 -> K
    6:6:androidx.appcompat.app.ActionBar getSupportActionBar():0:0 -> K
    6:6:boolean onBackPressed():0 -> K
    6:6:boolean onKeyUp(int,android.view.KeyEvent):0 -> K
    6:6:boolean dispatchKeyEvent(android.view.KeyEvent):0 -> K
    7:7:boolean onBackPressed():0:0 -> K
    7:7:boolean onKeyUp(int,android.view.KeyEvent):0 -> K
    7:7:boolean dispatchKeyEvent(android.view.KeyEvent):0 -> K
    void doInvalidatePanelMenu(int) -> L
    void endOnGoingFadeAnimation() -> M
    1:1:android.view.ViewGroup createSubDecor():0:0 -> N
    1:1:void ensureSubDecor():0 -> N
    2:2:void androidx.appcompat.widget.ViewUtils.makeOptionalFitsSystemWindows(android.view.View):0:0 -> N
    2:2:android.view.ViewGroup createSubDecor():0 -> N
    2:2:void ensureSubDecor():0 -> N
    3:3:android.view.ViewGroup createSubDecor():0:0 -> N
    3:3:void ensureSubDecor():0 -> N
    4:4:void ensureSubDecor():0:0 -> N
    5:5:java.lang.CharSequence getTitle():0:0 -> N
    5:5:void ensureSubDecor():0 -> N
    6:6:void ensureSubDecor():0:0 -> N
    7:7:androidx.appcompat.app.ActionBar peekSupportActionBar():0:0 -> N
    7:7:void ensureSubDecor():0 -> N
    8:8:void ensureSubDecor():0:0 -> N
    9:9:void applyFixedSizeWindow():0:0 -> N
    9:9:void ensureSubDecor():0 -> N
    10:10:void ensureSubDecor():0:0 -> N
    11:11:android.view.ViewGroup createSubDecor():0:0 -> N
    11:11:void ensureSubDecor():0 -> N
    void ensureWindow() -> O
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState findMenuPanel(android.view.Menu) -> P
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState getPanelState(int,boolean) -> Q
    android.view.Window$Callback getWindowCallback() -> R
    void initWindowDecorActionBar() -> S
    1:1:void androidx.core.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> T
    1:1:void invalidatePanelMenu(int):0 -> T
    2:2:void invalidatePanelMenu(int):0:0 -> T
    boolean isHandleNativeActionModesEnabled() -> U
    1:1:androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager getAutoBatteryNightModeManager(android.content.Context):0:0 -> V
    1:1:int mapNightMode(android.content.Context,int):0 -> V
    2:2:int mapNightMode(android.content.Context,int):0:0 -> V
    3:3:androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager getAutoTimeNightModeManager(android.content.Context):0:0 -> V
    3:3:int mapNightMode(android.content.Context,int):0 -> V
    1:1:androidx.appcompat.app.ActionBar getSupportActionBar():0:0 -> W
    1:1:boolean onKeyShortcut(int,android.view.KeyEvent):0 -> W
    2:2:boolean onKeyShortcut(int,android.view.KeyEvent):0:0 -> W
    1:1:androidx.appcompat.app.ActionBar getSupportActionBar():0:0 -> X
    1:1:void onMenuOpened(int):0 -> X
    2:2:void onMenuOpened(int):0:0 -> X
    1:1:androidx.appcompat.app.ActionBar getSupportActionBar():0:0 -> Y
    1:1:void onPanelClosed(int):0 -> Y
    2:2:void onPanelClosed(int):0:0 -> Y
    1:1:androidx.appcompat.app.ActionBar getSupportActionBar():0:0 -> Z
    1:1:android.content.Context getActionBarThemedContext():0 -> Z
    1:1:boolean initializePanelDecor(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> Z
    1:1:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> Z
    2:2:android.content.Context getActionBarThemedContext():0:0 -> Z
    2:2:boolean initializePanelDecor(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> Z
    2:2:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> Z
    3:3:void androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.setStyle(android.content.Context):0:0 -> Z
    3:3:boolean initializePanelDecor(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> Z
    3:3:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> Z
    4:4:boolean initializePanelDecor(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0:0 -> Z
    4:4:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> Z
    5:5:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0:0 -> Z
    6:6:boolean initializePanelContent(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0:0 -> Z
    6:6:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> Z
    7:7:androidx.appcompat.view.menu.MenuView androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.getListMenuView(androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> Z
    7:7:boolean initializePanelContent(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0 -> Z
    7:7:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> Z
    8:8:boolean initializePanelContent(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0:0 -> Z
    8:8:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> Z
    9:9:boolean androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState.hasPanelItems():0:0 -> Z
    9:9:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> Z
    10:10:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0:0 -> Z
    boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    boolean performPanelShortcut(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,int,android.view.KeyEvent,int) -> a0
    1:1:void reopenMenu(boolean):0:0 -> b
    1:1:void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder):0 -> b
    1:1:androidx.appcompat.app.ActionBar peekSupportActionBar():0:0 -> b0
    1:1:boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> b0
    2:2:boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0:0 -> b0
    3:3:boolean initializePanelMenu(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState):0:0 -> b0
    3:3:boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0 -> b0
    4:4:boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent):0:0 -> b0
    boolean shouldAnimateActionModeView() -> c0
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> d
    1:1:androidx.appcompat.app.ActionBar getSupportActionBar():0:0 -> d0
    1:1:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> d0
    2:2:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0:0 -> d0
    3:3:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback):0:0 -> d0
    3:3:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> d0
    4:4:void androidx.appcompat.widget.ActionBarContextView.<init>(android.content.Context):0:0 -> d0
    4:4:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback):0 -> d0
    4:4:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> d0
    5:5:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback):0:0 -> d0
    5:5:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> d0
    6:6:androidx.appcompat.app.ActionBar getSupportActionBar():0:0 -> d0
    6:6:android.content.Context getActionBarThemedContext():0 -> d0
    6:6:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback):0 -> d0
    6:6:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> d0
    7:7:android.content.Context getActionBarThemedContext():0:0 -> d0
    7:7:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback):0 -> d0
    7:7:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> d0
    8:8:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback):0:0 -> d0
    8:8:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0 -> d0
    9:9:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback):0:0 -> d0
    1:1:int calculateNightMode():0:0 -> e
    1:1:android.content.Context attachBaseContext2(android.content.Context):0 -> e
    2:2:android.content.Context attachBaseContext2(android.content.Context):0:0 -> e
    3:3:void androidx.appcompat.app.AppCompatDelegateImpl$ContextThemeWrapperCompatApi17Impl.applyOverrideConfiguration(android.view.ContextThemeWrapper,android.content.res.Configuration):0:0 -> e
    3:3:android.content.Context attachBaseContext2(android.content.Context):0 -> e
    4:4:android.content.Context attachBaseContext2(android.content.Context):0:0 -> e
    5:5:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl$Api17Impl.createConfigurationContext(android.content.Context,android.content.res.Configuration):0:0 -> e
    5:5:android.content.Context attachBaseContext2(android.content.Context):0 -> e
    6:6:android.content.Context attachBaseContext2(android.content.Context):0:0 -> e
    7:7:android.content.res.Configuration generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):0:0 -> e
    7:7:android.content.Context attachBaseContext2(android.content.Context):0 -> e
    8:8:void androidx.appcompat.app.AppCompatDelegateImpl$Api24Impl.generateConfigDelta_locale(android.content.res.Configuration,android.content.res.Configuration,android.content.res.Configuration):0:0 -> e
    8:8:android.content.res.Configuration generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):0 -> e
    8:8:android.content.Context attachBaseContext2(android.content.Context):0 -> e
    9:9:android.content.res.Configuration generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):0:0 -> e
    9:9:android.content.Context attachBaseContext2(android.content.Context):0 -> e
    10:10:void androidx.appcompat.app.AppCompatDelegateImpl$Api26Impl.generateConfigDelta_colorMode(android.content.res.Configuration,android.content.res.Configuration,android.content.res.Configuration):0:0 -> e
    10:10:android.content.res.Configuration generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):0 -> e
    10:10:android.content.Context attachBaseContext2(android.content.Context):0 -> e
    11:11:android.content.res.Configuration generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):0:0 -> e
    11:11:android.content.Context attachBaseContext2(android.content.Context):0 -> e
    12:12:void androidx.appcompat.app.AppCompatDelegateImpl$Api17Impl.generateConfigDelta_densityDpi(android.content.res.Configuration,android.content.res.Configuration,android.content.res.Configuration):0:0 -> e
    12:12:android.content.res.Configuration generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):0 -> e
    12:12:android.content.Context attachBaseContext2(android.content.Context):0 -> e
    13:13:android.content.Context attachBaseContext2(android.content.Context):0:0 -> e
    void throwFeatureRequestIfSubDecorInstalled() -> e0
    android.view.View findViewById(int) -> f
    1:1:int androidx.core.view.ViewCompat.getWindowSystemUiVisibility(android.view.View):0:0 -> f0
    1:1:void updateStatusGuardColor(android.view.View):0 -> f0
    1:1:int updateStatusGuard(androidx.core.view.WindowInsetsCompat,android.graphics.Rect):0 -> f0
    2:2:void updateStatusGuardColor(android.view.View):0:0 -> f0
    2:2:int updateStatusGuard(androidx.core.view.WindowInsetsCompat,android.graphics.Rect):0 -> f0
    3:3:int updateStatusGuard(androidx.core.view.WindowInsetsCompat,android.graphics.Rect):0:0 -> f0
    int getLocalNightMode() -> g
    android.view.MenuInflater getMenuInflater() -> h
    androidx.appcompat.app.ActionBar getSupportActionBar() -> i
    void installViewFactory() -> j
    1:1:androidx.appcompat.app.ActionBar getSupportActionBar():0:0 -> k
    1:1:void invalidateOptionsMenu():0 -> k
    2:2:void invalidateOptionsMenu():0:0 -> k
    1:1:androidx.appcompat.app.ActionBar getSupportActionBar():0:0 -> l
    1:1:void onConfigurationChanged(android.content.res.Configuration):0 -> l
    2:2:void onConfigurationChanged(android.content.res.Configuration):0:0 -> l
    1:1:java.lang.String androidx.core.app.NavUtils.getParentActivityName(android.app.Activity):0:0 -> m
    1:1:void onCreate(android.os.Bundle):0 -> m
    2:2:androidx.appcompat.app.ActionBar peekSupportActionBar():0:0 -> m
    2:2:void onCreate(android.os.Bundle):0 -> m
    3:3:void onCreate(android.os.Bundle):0:0 -> m
    1:1:void cleanupAutoManagers():0:0 -> n
    1:1:void onDestroy():0 -> n
    void onPostCreate(android.os.Bundle) -> o
    1:1:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    1:1:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    2:2:boolean shouldInheritContext(android.view.ViewParent):0:0 -> onCreateView
    2:2:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    2:2:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    3:3:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    3:3:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    1:1:androidx.appcompat.app.ActionBar getSupportActionBar():0:0 -> p
    1:1:void onPostResume():0 -> p
    2:2:void onPostResume():0:0 -> p
    void onSaveInstanceState(android.os.Bundle) -> q
    void onStart() -> r
    1:1:androidx.appcompat.app.ActionBar getSupportActionBar():0:0 -> s
    1:1:void onStop():0 -> s
    2:2:void onStop():0:0 -> s
    1:1:int sanitizeWindowFeatureId(int):0:0 -> v
    1:1:boolean requestWindowFeature(int):0 -> v
    2:2:boolean requestWindowFeature(int):0:0 -> v
    void setContentView(int) -> w
    void setContentView(android.view.View) -> x
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> y
    1:1:androidx.appcompat.app.ActionBar getSupportActionBar():0:0 -> z
    1:1:void setSupportActionBar(androidx.appcompat.widget.Toolbar):0 -> z
    2:2:void setSupportActionBar(androidx.appcompat.widget.Toolbar):0:0 -> z
    3:3:java.lang.CharSequence getTitle():0:0 -> z
    3:3:void setSupportActionBar(androidx.appcompat.widget.Toolbar):0 -> z
    4:4:void setSupportActionBar(androidx.appcompat.widget.Toolbar):0:0 -> z
    5:5:android.view.Window$Callback androidx.appcompat.app.ToolbarActionBar.getWrappedWindowCallback():0:0 -> z
    5:5:void setSupportActionBar(androidx.appcompat.widget.Toolbar):0 -> z
    6:6:void setSupportActionBar(androidx.appcompat.widget.Toolbar):0:0 -> z
androidx.appcompat.app.AppCompatDelegateImpl$1 -> androidx.appcompat.app.u:
    java.lang.Thread$UncaughtExceptionHandler val$defHandler -> a
    1:1:boolean shouldWrapException(java.lang.Throwable):0:0 -> uncaughtException
    1:1:void uncaughtException(java.lang.Thread,java.lang.Throwable):0 -> uncaughtException
    2:2:void uncaughtException(java.lang.Thread,java.lang.Throwable):0:0 -> uncaughtException
androidx.appcompat.app.AppCompatDelegateImpl$2 -> androidx.appcompat.app.v:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
androidx.appcompat.app.AppCompatDelegateImpl$3 -> androidx.appcompat.app.w:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    1:1:androidx.core.view.WindowInsetsCompat androidx.core.view.WindowInsetsCompat.replaceSystemWindowInsets(int,int,int,int):0:0 -> a
    1:1:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    2:2:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0:0 -> a
androidx.appcompat.app.AppCompatDelegateImpl$4 -> androidx.appcompat.app.x:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    void onFitSystemWindows(android.graphics.Rect) -> a
androidx.appcompat.app.AppCompatDelegateImpl$5 -> androidx.appcompat.app.y:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
androidx.appcompat.app.AppCompatDelegateImpl$6 -> androidx.appcompat.app.A:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
androidx.appcompat.app.AppCompatDelegateImpl$6$1 -> androidx.appcompat.app.z:
    androidx.appcompat.app.AppCompatDelegateImpl$6 this$1 -> a
    void onAnimationEnd(android.view.View) -> a
    void onAnimationStart(android.view.View) -> b
androidx.appcompat.app.AppCompatDelegateImpl$7 -> androidx.appcompat.app.B:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    void onAnimationEnd(android.view.View) -> a
    void onAnimationStart(android.view.View) -> b
androidx.appcompat.app.AppCompatDelegateImpl$ActionMenuPresenterCallback -> androidx.appcompat.app.C:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> c
androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9 -> androidx.appcompat.app.E:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
    androidx.appcompat.view.ActionMode$Callback mWrapped -> a
    boolean onPrepareActionMode(androidx.appcompat.view.ActionMode,android.view.Menu) -> a
    boolean onActionItemClicked(androidx.appcompat.view.ActionMode,android.view.MenuItem) -> b
    boolean onCreateActionMode(androidx.appcompat.view.ActionMode,android.view.Menu) -> c
    void onDestroyActionMode(androidx.appcompat.view.ActionMode) -> d
androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9$1 -> androidx.appcompat.app.D:
    androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9 this$1 -> a
    void onAnimationEnd(android.view.View) -> a
androidx.appcompat.app.AppCompatDelegateImpl$Api17Impl -> androidx.appcompat.app.F:
    java.lang.reflect.Field androidx.appcompat.app.ResourcesFlusher.sResourcesImplField -> g
    java.lang.reflect.Field androidx.appcompat.app.ResourcesFlusher.sThemedResourceCache_mUnthemedEntriesField -> e
    boolean androidx.appcompat.app.ResourcesFlusher.sThemedResourceCache_mUnthemedEntriesFieldFetched -> f
    boolean androidx.appcompat.app.ResourcesFlusher.sResourcesImplFieldFetched -> h
    java.lang.reflect.Field androidx.appcompat.app.ResourcesFlusher.sDrawableCacheField -> a
    boolean androidx.appcompat.app.ResourcesFlusher.sDrawableCacheFieldFetched -> b
    java.lang.Class androidx.appcompat.app.ResourcesFlusher.sThemedResourceCacheClazz -> c
    boolean androidx.appcompat.app.ResourcesFlusher.sThemedResourceCacheClazzFetched -> d
    1:1:void androidx.appcompat.app.ResourcesFlusher.flushNougats(android.content.res.Resources):0:0 -> a
    1:1:void androidx.appcompat.app.ResourcesFlusher.flush(android.content.res.Resources):0 -> a
    2:2:void androidx.appcompat.app.ResourcesFlusher.flushMarshmallows(android.content.res.Resources):0:0 -> a
    2:2:void androidx.appcompat.app.ResourcesFlusher.flush(android.content.res.Resources):0 -> a
    3:3:void androidx.appcompat.app.ResourcesFlusher.flushLollipops(android.content.res.Resources):0:0 -> a
    3:3:void androidx.appcompat.app.ResourcesFlusher.flush(android.content.res.Resources):0 -> a
    void androidx.appcompat.app.ResourcesFlusher.flushThemedResourcesCache(java.lang.Object) -> b
androidx.appcompat.app.AppCompatDelegateImpl$AppCompatWindowCallback -> androidx.appcompat.app.G:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> c
    android.view.ActionMode startAsSupportActionMode(android.view.ActionMode$Callback) -> b
androidx.appcompat.app.AppCompatDelegateImpl$AutoBatteryNightModeManager -> androidx.appcompat.app.H:
    android.os.PowerManager mPowerManager -> c
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> d
    android.content.IntentFilter createIntentFilterForBroadcastReceiver() -> b
    1:1:boolean androidx.appcompat.app.AppCompatDelegateImpl$Api21Impl.isPowerSaveMode(android.os.PowerManager):0:0 -> c
    1:1:int getApplyableNightMode():0 -> c
    void onChange() -> d
androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager -> androidx.appcompat.app.J:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
    android.content.BroadcastReceiver mReceiver -> a
    void cleanup() -> a
    android.content.IntentFilter createIntentFilterForBroadcastReceiver() -> b
    int getApplyableNightMode() -> c
    void onChange() -> d
    void setup() -> e
androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager$1 -> androidx.appcompat.app.I:
    androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager this$1 -> a
androidx.appcompat.app.AppCompatDelegateImpl$AutoTimeNightModeManager -> androidx.appcompat.app.K:
    androidx.appcompat.app.TwilightManager mTwilightManager -> c
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> d
    android.content.IntentFilter createIntentFilterForBroadcastReceiver() -> b
    int getApplyableNightMode() -> c
    void onChange() -> d
androidx.appcompat.app.AppCompatDelegateImpl$ListMenuDecorView -> androidx.appcompat.app.L:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> j
    1:1:void androidx.appcompat.widget.ContentFrameLayout.<init>(android.content.Context):0:0 -> <init>
    1:1:void <init>(androidx.appcompat.app.AppCompatDelegateImpl,android.content.Context):0 -> <init>
